00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
09:48.272: Created movie texture "/Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.272: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.273: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.273: Initializing driver: MiniFFMpeg
09:48.273: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size) - banner movie.avi.
09:48.273: FFMPEG Decoder: Trying AVIO fallback.
09:48.274: FFMPEG Decoder: Opening codec mpeg4
09:48.274: Created movie texture "/Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.296: cache "/Songs/xiuer/Xiuer DWI[No.191v1-13-03-10]Sword Art Online - op(TV Size)/Xiuer cdtitle v5.png"
09:48.296: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.191v1-13-03-10]Sword Art Online - op(TV Size)/Sword Art Online - op(TV Size) - banner movie.avi)
09:48.348: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.348: Initializing driver: MiniFFMpeg
09:48.348: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi.
09:48.348: FFMPEG Decoder: Trying AVIO fallback.
09:48.349: FFMPEG Decoder: Opening codec mpeg4
09:48.349: Created movie texture "/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.349: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.350: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.350: Initializing driver: MiniFFMpeg
09:48.351: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi.
09:48.351: FFMPEG Decoder: Trying AVIO fallback.
09:48.351: FFMPEG Decoder: Opening codec mpeg4
09:48.352: Created movie texture "/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.373: cache "/Songs/xiuer/Xiuer DWI[No.087v1-10-06-24]Angel Beats! - Sounyuuka(Short Size) - Crow Song/Xiuer cdtitle v3.png"
09:48.373: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.087v1-10-06-24]Angel Beats! - Sounyuuka(Short Size) - Crow Song/Angel Beats! - Sounyuuka(Short Size) - Crow Song - banner.jpg)
09:48.424: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.424: Initializing driver: MiniFFMpeg
09:48.424: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi.
09:48.424: FFMPEG Decoder: Trying AVIO fallback.
09:48.425: FFMPEG Decoder: Opening codec mpeg4
09:48.426: Created movie texture "/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.426: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.427: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.427: Initializing driver: MiniFFMpeg
09:48.427: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi.
09:48.427: FFMPEG Decoder: Trying AVIO fallback.
09:48.428: FFMPEG Decoder: Opening codec mpeg4
09:48.428: Created movie texture "/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.449: cache "/Songs/xiuer/Xiuer DWI[No.273v2-18-07-08]Kuusen Madoushi Kouhosei no Kyoukan - op(TV Size)/Xiuer cdtitle v5.png"
09:48.449: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.273v2-18-07-08]Kuusen Madoushi Kouhosei no Kyoukan - op(TV Size)/Kuusen Madoushi Kouhosei no Kyoukan - op(TV Size) - banner movie.avi)
09:48.501: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.501: Initializing driver: MiniFFMpeg
09:48.502: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi.
09:48.502: FFMPEG Decoder: Trying AVIO fallback.
09:48.502: FFMPEG Decoder: Opening codec mpeg4
09:48.503: Created movie texture "/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.503: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.504: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.504: Initializing driver: MiniFFMpeg
09:48.504: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi.
09:48.504: FFMPEG Decoder: Trying AVIO fallback.
09:48.505: FFMPEG Decoder: Opening codec mpeg4
09:48.506: Created movie texture "/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.527: cache "/Songs/xiuer/Xiuer DWI[No.046v2-10-10-08]Hayatenogotoku!! - op(TV Size)/Xiuer cdtitle v3.png"
09:48.527: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.046v2-10-10-08]Hayatenogotoku!! - op(TV Size)/Hayatenogotoku!! - op(TV Size) - banner.jpg)
09:48.560: 12.72 FPS, 272.00 av FPS, 3559 VPF, 406 MB, GLAD
09:48.579: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.579: Initializing driver: MiniFFMpeg
09:48.579: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi.
09:48.579: FFMPEG Decoder: Trying AVIO fallback.
09:48.580: FFMPEG Decoder: Opening codec flv
09:48.580: Created movie texture "/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.580: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.580: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.580: Initializing driver: MiniFFMpeg
09:48.580: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi.
09:48.580: FFMPEG Decoder: Trying AVIO fallback.
09:48.581: FFMPEG Decoder: Opening codec flv
09:48.581: Created movie texture "/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.602: cache "/Songs/xiuer/Xiuer DWI[No.125v1-11-04-02]YumekuiMERRY - op(TV Size)/Xiuer cdtitle v3.png"
09:48.602: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.125v1-11-04-02]YumekuiMERRY - op(TV Size)/YumekuiMERRY - op(TV Size) - banner.jpg)
09:48.674: cache "/Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Xiuer cdtitle v5.png"
09:48.674: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.303v1-17-08-20]Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size)/Shuumatsu Nani Shitemasu ka Isogashii desu ka Sukutte Moratte Ii desu ka - op(TV Size) - banner movie.avi)
09:48.746: cache "/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Xiuer cdtitle v5.png"
09:48.746: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.278v1-15-10-25]Owarimonogatari - op(TV Size)/Owarimonogatari - op(TV Size) - banner movie.avi)
09:48.796: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.796: Initializing driver: MiniFFMpeg
09:48.796: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi.
09:48.796: FFMPEG Decoder: Trying AVIO fallback.
09:48.797: FFMPEG Decoder: Opening codec mpeg4
09:48.798: Created movie texture "/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.798: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.799: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.799: Initializing driver: MiniFFMpeg
09:48.799: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi.
09:48.799: FFMPEG Decoder: Trying AVIO fallback.
09:48.800: FFMPEG Decoder: Opening codec mpeg4
09:48.800: Created movie texture "/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.821: cache "/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Xiuer cdtitle v5.png"
09:48.821: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.322v2-18-08-29]Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size)/Isekai Maou to Shoukan Shoujo no Dorei Majutsu - op(TV Size) - banner movie.avi)
09:48.894: cache "/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Xiuer cdtitle v5.png"
09:48.894: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.305v1-17-10-07]Made in Abyss - op(TV Size)/Made in Abyss - op(TV Size) - banner movie.avi)
09:48.943: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.943: Initializing driver: MiniFFMpeg
09:48.943: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi.
09:48.943: FFMPEG Decoder: Trying AVIO fallback.
09:48.944: FFMPEG Decoder: Opening codec mpeg4
09:48.945: Created movie texture "/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.945: FFMPEG Decoder: Deleting Old FFMPEG Content
09:48.946: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:48.946: Initializing driver: MiniFFMpeg
09:48.946: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi.
09:48.946: FFMPEG Decoder: Trying AVIO fallback.
09:48.947: FFMPEG Decoder: Opening codec mpeg4
09:48.947: Created movie texture "/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:48.968: cache "/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Xiuer cdtitle v5.png"
09:48.968: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.289v1-16-10-07]Regalia - The Three Sacred Stars - op(TV Size)/Regalia - The Three Sacred Stars - op(TV Size) - banner movie.avi)
09:49.022: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.022: Initializing driver: MiniFFMpeg
09:49.022: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi.
09:49.022: FFMPEG Decoder: Trying AVIO fallback.
09:49.023: FFMPEG Decoder: Opening codec mpeg4
09:49.024: Created movie texture "/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.024: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.025: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.025: Initializing driver: MiniFFMpeg
09:49.025: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi.
09:49.025: FFMPEG Decoder: Trying AVIO fallback.
09:49.026: FFMPEG Decoder: Opening codec mpeg4
09:49.027: Created movie texture "/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.059: cache "/Songs/xiuer/Xiuer DWI[No.050v3-10-04-08]K-ON! - ed(TV Size)/Xiuer cdtitle v3.png"
09:49.059: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.050v3-10-04-08]K-ON! - ed(TV Size)/K-ON! - ed(TV Size) - banner.jpg)
09:49.142: cache "/Songs/xiuer/Xiuer DWI[No.019v2-10-02-12]ef - a tale of melodies - op(TV Size)/Xiuer cdtitle v3.png"
09:49.142: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.019v2-10-02-12]ef - a tale of melodies - op(TV Size)/ef - a tale of melodies - op(TV Size) - banner.jpg)
09:49.190: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.190: Initializing driver: MiniFFMpeg
09:49.190: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi.
09:49.190: FFMPEG Decoder: Trying AVIO fallback.
09:49.191: FFMPEG Decoder: Opening codec mpeg4
09:49.192: Created movie texture "/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.192: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.193: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.193: Initializing driver: MiniFFMpeg
09:49.193: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi.
09:49.193: FFMPEG Decoder: Trying AVIO fallback.
09:49.194: FFMPEG Decoder: Opening codec mpeg4
09:49.194: Created movie texture "/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.216: cache "/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/Xiuer cdtitle v5.png"
09:49.216: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.151v2-12-08-18]C3 - op(TV Size)/C3 - op(TV Size) - banner movie.avi)
09:49.270: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.270: Initializing driver: MiniFFMpeg
09:49.270: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi.
09:49.270: FFMPEG Decoder: Trying AVIO fallback.
09:49.271: FFMPEG Decoder: Opening codec mpeg4
09:49.274: Created movie texture "/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.274: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.274: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.274: Initializing driver: MiniFFMpeg
09:49.274: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi.
09:49.275: FFMPEG Decoder: Trying AVIO fallback.
09:49.275: FFMPEG Decoder: Opening codec mpeg4
09:49.276: Created movie texture "/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.296: cache "/Songs/xiuer/Xiuer DWI[No.077v1-10-02-09]Seikon No Qwaser - op(TV Size)/Xiuer cdtitle v3.png"
09:49.296: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.077v1-10-02-09]Seikon No Qwaser - op(TV Size)/Seikon No Qwaser - op(TV Size) - banner.jpg)
09:49.347: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.347: Initializing driver: MiniFFMpeg
09:49.347: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi.
09:49.347: FFMPEG Decoder: Trying AVIO fallback.
09:49.348: FFMPEG Decoder: Opening codec mpeg4
09:49.351: Created movie texture "/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.351: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.351: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.351: Initializing driver: MiniFFMpeg
09:49.351: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi.
09:49.351: FFMPEG Decoder: Trying AVIO fallback.
09:49.352: FFMPEG Decoder: Opening codec mpeg4
09:49.354: Created movie texture "/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.375: cache "/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/Xiuer cdtitle v5.png"
09:49.375: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.314v4-18-03-11]BEATLESS - op(TV Size)/BEATLESS - op(TV Size) - banner movie.avi)
09:49.451: cache "/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Xiuer cdtitle v5.png"
09:49.451: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.272v2-18-07-15]Symphogear GX - op(TV Size)/Symphogear GX - op(TV Size) - banner movie.avi)
09:49.527: cache "/Songs/xiuer/Xiuer DWI[No.018v1-08-11-29]ChaosHEAd - op(TV Size)/Xiuer cdtitle v3.png"
09:49.527: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.018v1-08-11-29]ChaosHEAd - op(TV Size)/Chaos HEAd - op(TV Size) - banner.jpg)
09:49.599: cache "/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Xiuer cdtitle v5.png"
09:49.599: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.256v2-14-11-22]Psycho Pass 2 - ed(TV Size)/Psycho Pass 2 - ed(TV Size) - banner movie.avi)
09:49.632: 13.06 FPS, 271.54 av FPS, 3597 VPF, 430 MB, GLAD
09:49.672: cache "/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/Xiuer cdtitle v5.png"
09:49.672: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.196v2-15-01-16]DOG DAYS' - op(TV Size)/DOG DAYS' - op(TV Size) - banner movie.avi)
09:49.747: cache "/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Xiuer cdtitle v5.png"
09:49.747: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.175v1-12-05-05]Mirai Nikki - ed2(TV Size)/Mirai Nikki - ed2(TV Size) - banner movie.avi)
09:49.797: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.797: Initializing driver: MiniFFMpeg
09:49.798: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi.
09:49.798: FFMPEG Decoder: Trying AVIO fallback.
09:49.799: FFMPEG Decoder: Opening codec mpeg4
09:49.800: Created movie texture "/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
